"","x"
"1",0.119391332911345
"2",0.53952966366509
"3",0.970335213641361
"4",0.582122328502275
"5",-0.786868463209383
"6",-0.54331030566983
"7",-0.65853878688822
"8",0.121704553949088
"9",0.411530892074693
"10",0.675727307944355
"11",0.495616655957821
"12",0.615859517188681
"13",0.116428383097059
"14",-0.383832413250177
"15",-0.605441386850133
"16",-1.10801456895123
"17",-0.970292678834312
"18",-0.656734966569376
"19",-0.258571691346302
"20",-0.108708804795509
"21",-0.790301674684589
"22",-0.858259363076762
"23",0.301770996189089
"24",0.676638278812149
"25",1.43972897965221
"26",0.696102143731609
"27",0.120828713594378
"28",-0.332147461088328
"29",-0.8540306967202
"30",-0.857371764584351
"31",0.482333426128365
"32",0.319410490411113
"33",0.862673467346964
"34",-0.0140969517994593
"35",-1.02906525984072
"36",-0.966170324774612
"37",-0.139158435592744
"38",0.703911547019033
"39",1.39094010599203
"40",0.0963868339849553
"41",0.61982906332737
"42",-0.178083535830461
"43",-0.110440271039988
"44",0.11337759686312
"45",-0.225200257731146
"46",-0.969961502262604
"47",-0.850099719609372
"48",-0.413917970487339
"49",-0.393451479032598
"50",-0.444038020725873
"51",-0.0693207025902543
"52",-0.0350501936132626
"53",0.235301389339383
"54",0.146672545618329
"55",-0.317202529777382
"56",0.280896273051788
"57",0.509547542075824
"58",0.825837908958306
"59",-0.130631907932982
"60",0.151837991435704
"61",-0.764969318285808
"62",-0.71159813861169
"63",-0.970330521569846
"64",-1.37700991037724
"65",0.0870170010863554
"66",0.060680447588299
"67",0.146298805917579
"68",-0.104701159124729
"69",0.00700962963015467
"70",0.657186096206076
"71",1.1799574217353
"72",0.235318416070792
"73",-0.647988748276289
"74",-1.32548767964618
"75",-1.39268770395719
"76",0.196740718167276
"77",0.533482159498583
"78",0.227823789795808
"79",-0.229050010904314
"80",0.11010159264428
"81",0.152509465744954
"82",0.0371356212326132
"83",-0.300906649636213
"84",-0.611885938080145
"85",0.473961878824059
"86",0.828554836891727
"87",1.48334571051755
"88",0.64374697178475
"89",-0.0440563395349655
"90",-0.797870343869973
"91",-0.732395831985477
"92",-0.148167539108584
"93",0.727893715617584
"94",0.877180328410116
"95",0.708854776938157
"96",0.741648783877782
"97",0.730821166175227
"98",0.354092150102149
"99",-0.261302674346004
"100",0.208406264919518
"101",0.168736560859777
"102",0.891294111301139
"103",0.377934232217553
"104",-0.317318640161348
"105",-0.182649234033532
"106",-0.454138839377752
"107",0.0767569268748778
"108",-0.574000659710825
"109",-1.05254327171107
"110",-0.378753287973477
"111",0.0642644923872209
"112",0.65109380318475
"113",-0.355644196388279
"114",0.167742399049954
"115",0.50106720423644
"116",0.813600218342421
"117",0.84061645751285
"118",1.27975011628375
"119",-0.00676834910923246
"120",-0.51194190422602
"121",-0.375520288910224
"122",-0.528445996601964
"123",-0.130333774753726
"124",0.363662853128698
"125",0.0467918384244778
"126",0.285256591382421
"127",0.331720877052132
"128",-0.169157893768641
"129",-0.598433776614487
"130",-0.0254065532071568
"131",-0.00310235770816408
"132",0.434902472710371
"133",-0.0570331729816836
"134",0.436992780993237
"135",-0.365099917797862
"136",0.0516230318562308
"137",0.20448474904642
"138",0.306288556305939
"139",0.479119186272061
"140",0.410130988566637
"141",-0.106373805655717
"142",-0.303696532493276
"143",-0.107429782152177
"144",-0.567412697121044
"145",-0.662512141665266
"146",0.513416826155321
"147",-0.404816450418985
"148",-0.712696552910716
"149",-0.119411938272826
"150",0.47510800439242
"151",0.835922280097289
"152",0.570682007032733
"153",0.321963901241549
"154",-0.399463477838443
"155",-0.666678753083952
"156",-0.54270945884575
"157",-0.598496579403513
"158",0.141766508401745
"159",-0.449329453872819
"160",-0.661858294637979
"161",-0.977109541656605
"162",-0.368364013102075
"163",-0.503483932708132
"164",0.11223454738812
"165",0.671232437769847
"166",0.497098398552202
"167",0.45611773346755
"168",-0.159981852316072
"169",-0.0329873729737473
"170",-0.608356077266574
"171",-0.381796197469292
"172",-0.740997768396024
"173",-0.464813172279072
"174",0.291205060852921
"175",0.648666964057158
"176",0.295023172642736
"177",-0.270178784844569
"178",-0.717322659218778
"179",-0.823667654700025
"180",-0.276305758701955
"181",-0.385251986194731
"182",1.13802510361301
"183",0.907565023184755
"184",0.126572242681105
"185",-0.0492033448351352
"186",-0.295908663423483
